I
1050 Generated by WorldEditor 1.6.0r1

1    166 1 0 TBPB Barbados/Grantley Adams Intl
1302 city Bridgetown
111  13.08000771 -059.48938775
111  13.07957752 -059.48926825
111  13.07967391 -059.48893135
111  13.07959319 -059.48891129
111  13.07956259 -059.48900834
111  13.07939042 -059.48895542
111  13.07962424 -059.48800457
111  13.07965001 -059.48801273
111  13.07967210 -059.48795405
111  13.07964226 -059.48790931
111  13.07967829 -059.48776152
111  13.07973524 -059.48773827
111  13.07970425 -059.48766668
111  13.08031641 -059.48517840
111  13.08047039 -059.48522157
111  13.08021798 -059.48624427
111  13.08038453 -059.48629329
111  13.08045384 -059.48601519
111  13.08056313 -059.48605258
111  13.08060930 -059.48591516
111  13.08085902 -059.48599587
111  13.08083606 -059.48605803
111  13.08102134 -059.48611941
111  13.08124123 -059.48607820
111  13.08117373 -059.48633889
111  13.08121633 -059.48635105
111  13.08097827 -059.48732429
111  13.08082136 -059.48796584
111  13.08081280 -059.48800086
112  13.08081280 -059.48800086  13.08080515 -059.48804012
112  13.08086718 -059.48815484  13.08088821 -059.48817055
111  13.08086718 -059.48815484
112  13.08086718 -059.48815484  13.08083849 -059.48817644
111  13.08083403 -059.48830842
112  13.08083403 -059.48830842  13.08079770 -059.48831235
112  13.08071331 -059.48841820  13.08070184 -059.48844962
113  13.08071331 -059.48841820
110 1 0.00 0.0000 TXWY East
112  13.07124488 -059.50833362  13.07142388 -059.50838451
111  13.07124488 -059.50833362 3 102
111  13.07184036 -059.50848508
112  13.07184036 -059.50848508  13.07205346 -059.50853815 3 102
112  13.07237046 -059.50819234  13.07242624 -059.50796330
111  13.07237046 -059.50819234 3 102
111  13.07355505 -059.50338595
112  13.07355505 -059.50338595  13.07358161 -059.50326189
112  13.07344368 -059.50310160  13.07334740 -059.50307593
111  13.07344368 -059.50310160
111  13.07282671 -059.50293465
112  13.07282671 -059.50293465  13.07277912 -059.50292329
111  13.07266501 -059.50292354
111  13.07277331 -059.50246765
112  13.07292916 -059.50261338  13.07299928 -059.50264119
111  13.07292916 -059.50261338
111  13.07343769 -059.50274533
112  13.07343769 -059.50274533  13.07356359 -059.50277805
112  13.07366228 -059.50257084  13.07369574 -059.50243341
111  13.07366228 -059.50257084
111  13.07370383 -059.50258106
111  13.07355688 -059.50314655
111  13.07385554 -059.50323550 3 102
111  13.07260033 -059.50826583
112  13.07260033 -059.50826583  13.07253021 -059.50852269 3 102
112  13.07178730 -059.50873273  13.07128690 -059.50860676
111  13.07178730 -059.50873273 3 102
111  13.07082389 -059.50846883
113  13.07096024 -059.50794563 3 102
110 2 0.00 76.0000 Pad
111  13.07879793 -059.47599311
111  13.07896196 -059.47603441
112  13.07896196 -059.47603441  13.07931588 -059.47612620
112  13.07895844 -059.47651865  13.07870641 -059.47654516
111  13.07895844 -059.47651865
111  13.07891488 -059.47665868
111  13.07879638 -059.47668998
111  13.07860752 -059.47688308
111  13.07858896 -059.47687905
111  13.07870281 -059.47639964
111  13.07873786 -059.47625213
113  13.07876649 -059.47612582
110 1 0.00 76.0000 Road
111  13.07387824 -059.50583010
111  13.07552482 -059.49947566
112  13.07537313 -059.49937338  13.07531501 -059.49935732
111  13.07537313 -059.49937338
111  13.07508759 -059.49929951
112  13.07508759 -059.49929951  13.07502500 -059.49928115
111  13.07491325 -059.49930504
111  13.07487800 -059.49924121
111  13.07491326 -059.49911039
111  13.07497274 -059.49906998
112  13.07511045 -059.49919797  13.07517304 -059.49921632
111  13.07511045 -059.49919797
111  13.07539912 -059.49927386
112  13.07539912 -059.49927386  13.07545277 -059.49928992
111  13.07557977 -059.49926948
111  13.07732247 -059.49227356
112  13.07756342 -059.49240483  13.07764453 -059.49242863
111  13.07756342 -059.49240483
111  13.07774733 -059.49248022
111  13.07794385 -059.49256077
111  13.07805644 -059.49260692
111  13.07868135 -059.49286307
111  13.07863923 -059.49300632
111  13.07759717 -059.49259105
111  13.07740917 -059.49260787
111  13.07713263 -059.49372482
111  13.07724875 -059.49375474
111  13.07708609 -059.49434705
111  13.07715978 -059.49438387
111  13.07703923 -059.49490322
111  13.07684027 -059.49485068
111  13.07594536 -059.49837880
111  13.07563415 -059.49960568
113  13.07404000 -059.50589046
110 1 0.00 45.0000 Taxiway E
111  13.07678126 -059.48976513
112  13.07686920 -059.48935963  13.07687290 -059.48932927
112  13.07688624 -059.48900625  13.07690133 -059.48890453
111  13.07688624 -059.48900625
112  13.07688624 -059.48900625  13.07692341 -059.48887298
112  13.07671696 -059.48887257  13.07665326 -059.48894091
111  13.07671696 -059.48887257
111  13.07624207 -059.48943846
111  13.07539303 -059.49031898
111  13.07542568 -059.49019048
111  13.07588455 -059.48830287
111  13.07590962 -059.48860114
112  13.07590962 -059.48860114  13.07592080 -059.48874074
112  13.07616828 -059.48868034  13.07622789 -059.48862297
111  13.07616828 -059.48868034
111  13.07780743 -059.48685654
111  13.07862811 -059.48355612
112  13.07862811 -059.48355612  13.07866145 -059.48340367
112  13.07846529 -059.48321937  13.07837134 -059.48319759
111  13.07846529 -059.48321937
111  13.07772619 -059.48304310
111  13.07766612 -059.48302877
111  13.07774506 -059.48264144
111  13.07781288 -059.48265841
111  13.07855040 -059.48284294
112  13.07855040 -059.48284294  13.07866556 -059.48287094
112  13.07886487 -059.48262011  13.07889821 -059.48248321
111  13.07886487 -059.48262011
111  13.07974349 -059.47906888
111  13.07963608 -059.47904257
111  13.08007876 -059.47721173
112  13.08007876 -059.47721173  13.08012897 -059.47700157
112  13.07990558 -059.47685500  13.07978584 -059.47682724
111  13.07990558 -059.47685500
111  13.07913825 -059.47664507
112  13.07913825 -059.47664507  13.07906503 -059.47662816
112  13.07891488 -059.47665868  13.07885033 -059.47667305
111  13.07891488 -059.47665868
112  13.07891488 -059.47665868  13.07884324 -059.47667463
111  13.07879638 -059.47668998
111  13.07889688 -059.47601841
111  13.07896196 -059.47603441
111  13.08017218 -059.47633191
112  13.08017218 -059.47633191  13.08052753 -059.47642312
112  13.08065416 -059.47753597  13.08044782 -059.47841193
111  13.08065416 -059.47753597
111  13.08023973 -059.47919330
112  13.08023973 -059.47919330  13.08022731 -059.47924430
112  13.08029506 -059.47938632  13.08035405 -059.47940067
111  13.08029506 -059.47938632
111  13.08072838 -059.47951024
111  13.07944782 -059.48479006
111  13.07871995 -059.48460289
111  13.07849429 -059.48453709
111  13.07790613 -059.48690930
111  13.07734591 -059.48754368
113  13.07706648 -059.48899977
110 2 0.00 0.0000 Cncrt Apron
111  13.07730022 -059.49224501
111  13.07790594 -059.48972860
111  13.07719979 -059.48953015
111  13.07771738 -059.48749051
111  13.07842037 -059.48768878
111  13.07867916 -059.48670536
111  13.07895341 -059.48678467
111  13.07944782 -059.48479006
111  13.08072838 -059.47951024
111  13.08142526 -059.47968639
111  13.07892238 -059.48988632
111  13.07870767 -059.48982567
112  13.07870767 -059.48982567  13.07868308 -059.48981936
112  13.07863054 -059.48985388  13.07860826 -059.48984599
111  13.07863054 -059.48985388
111  13.07838476 -059.48978482
111  13.07825991 -059.49026006
111  13.07874895 -059.49039751
111  13.07842310 -059.49171241
111  13.07832117 -059.49218330
111  13.07822729 -059.49215577
111  13.07820851 -059.49204286
111  13.07810390 -059.49205938
111  13.07800119 -059.49227462
111  13.07805644 -059.49260692
111  13.07794385 -059.49256077
111  13.07789468 -059.49227418
111  13.07779543 -059.49230171
111  13.07774733 -059.49248022
111  13.07741454 -059.49261014
111  13.07750574 -059.49259361
111  13.07754061 -059.49277536
111  13.07759425 -059.49267347
111  13.07785713 -059.49277261
111  13.07778439 -059.49307972
111  13.07770423 -059.49306175
111  13.07760767 -059.49324075
111  13.07757548 -059.49335089
111  13.07765327 -059.49338394
111  13.07753256 -059.49370888
111  13.07717849 -059.49356018
111  13.07699461 -059.49360148
112  13.07689930 -059.49344897  13.07692738 -059.49335155
111  13.07689930 -059.49344897
111  13.07698890 -059.49312410
112  13.07660447 -059.49302320  13.07658038 -059.49302605
111  13.07660447 -059.49302320
112  13.07660447 -059.49302320  13.07659250 -059.49302461
111  13.07648162 -059.49310758
111  13.07637485 -059.49319135
113  13.07665278 -059.49206735
110 1 0.00 0.0000 TXWY D-Apron-Txwy C
111  13.07376173 -059.49123097 102
112  13.07371824 -059.49137516  13.07370676 -059.49144584 102
112  13.07339337 -059.49204870  13.07334288 -059.49210524 102
111  13.07330860 -059.49223987
112  13.07330860 -059.49223987  13.07329764 -059.49230734 102
112  13.07334003 -059.49246451  13.07337078 -059.49248077
111  13.07334003 -059.49246451 102
111  13.07404854 -059.49281738
111  13.07429046 -059.49267292
111  13.07406197 -059.49360872
112  13.07406197 -059.49360872  13.07364608 -059.49347200
112  13.07398978 -059.49301705  13.07407240 -059.49305381
111  13.07398978 -059.49301705
111  13.07399548 -059.49292520 102
111  13.07331185 -059.49258118
112  13.07331185 -059.49258118  13.07327998 -059.49256755 102
112  13.07321092 -059.49259508  13.07319764 -059.49262644
111  13.07321092 -059.49259508
111  13.07318288 -059.49268535
111  13.07294890 -059.49261891
112  13.07294890 -059.49261891  13.07292633 -059.49261210
111  13.07289767 -059.49257407
112  13.07289767 -059.49257407  13.07288138 -059.49255671
112  13.07288113 -059.49250928  13.07288644 -059.49248883
111  13.07288113 -059.49250928
111  13.07289830 -059.49245709
112  13.07289830 -059.49245709  13.07290096 -059.49244073
112  13.07296529 -059.49241885  13.07298920 -059.49242566
111  13.07296529 -059.49241885
111  13.07301650 -059.49242064
112  13.07301650 -059.49242064  13.07303376 -059.49242473
112  13.07305830 -059.49233659  13.07305830 -059.49232023
111  13.07305830 -059.49233659
111  13.07305790 -059.49225870
112  13.07305790 -059.49225870  13.07305658 -059.49223689
112  13.07300962 -059.49222405  13.07297696 -059.49222195
111  13.07300962 -059.49222405
111  13.07293989 -059.49222451
111  13.07293815 -059.49238756
111  13.07266719 -059.49239212
111  13.07266485 -059.49197094
111  13.07293250 -059.49197792
111  13.07293379 -059.49204399
112  13.07308525 -059.49194540  13.07308933 -059.49185110
111  13.07308525 -059.49194540
111  13.07306839 -059.49158099
111  13.07307195 -059.49148457
112  13.07306016 -059.49124698  13.07307399 -059.49118701
111  13.07306016 -059.49124698
112  13.07310298 -059.49105893  13.07311681 -059.49099896
111  13.07310298 -059.49105893
111  13.07314242 -059.49107176
111  13.07316717 -059.49097505
112  13.07329115 -059.49093192  13.07334879 -059.49094691
111  13.07329115 -059.49093192 106
111  13.07329116 -059.49057603
112  13.07329116 -059.49057603  13.07328925 -059.49054069
111  13.07337878 -059.49051874
112  13.07337878 -059.49051874  13.07337327 -059.49041979
112  13.07357744 -059.49037655  13.07364629 -059.49037372
112  13.07375643 -059.49047229  13.07381977 -059.49054296
111  13.07375643 -059.49047229
111  13.07394941 -059.49066747
112  13.07394941 -059.49066747  13.07399567 -059.49071157
112  13.07402210 -059.49062899  13.07402251 -059.49057479
111  13.07402210 -059.49062899
112  13.07402210 -059.49062899  13.07403047 -059.49055277
112  13.07402623 -059.49032041  13.07401936 -059.49022644
111  13.07402623 -059.49032041
112  13.07402623 -059.49032041  13.07401632 -059.49018471
112  13.07393810 -059.49002308  13.07388192 -059.49000611
111  13.07393810 -059.49002308
111  13.07357918 -059.48993222
112  13.07357918 -059.48993222  13.07353952 -059.48992204
112  13.07356729 -059.48997989  13.07363008 -059.49001382
111  13.07356729 -059.48997989
111  13.07354430 -059.49007585
111  13.07319839 -059.48997066
111  13.07316377 -059.49006442
111  13.07282311 -059.48997640
111  13.07282613 -059.48976876
111  13.07266046 -059.48972153
111  13.07268770 -059.48947589
111  13.07269229 -059.48944762
111  13.07256255 -059.48948507
111  13.07249423 -059.48936888
111  13.07354884 -059.48904624
111  13.07377380 -059.48906122
112  13.07377432 -059.48884013  13.07378580 -059.48878359
111  13.07386137 -059.48859358
111  13.07392998 -059.48859640
112  13.07393931 -059.48877164  13.07392325 -059.48886588
111  13.07387334 -059.48891526
112  13.07387334 -059.48891526  13.07385499 -059.48898594
112  13.07390445 -059.48908971  13.07388838 -059.48914390
112  13.07381550 -059.48937790  13.07382239 -059.48948627
112  13.07406980 -059.48949517  13.07418913 -059.48947868
111  13.07406980 -059.48949517
111  13.07492317 -059.48936466
112  13.07492317 -059.48936466  13.07495529 -059.48935760
111  13.07501479 -059.48929610
111  13.07497356 -059.48946402
112  13.07492301 -059.48943679  13.07489547 -059.48944150
111  13.07492301 -059.48943679
112  13.07408521 -059.48956992  13.07397735 -059.48959112
111  13.07408521 -059.48956992
112  13.07408521 -059.48956992  13.07387638 -059.48961233
112  13.07391191 -059.48975388  13.07400594 -059.48983888
111  13.07391191 -059.48975388
112  13.07391191 -059.48975388  13.07396034 -059.48980387
112  13.07404555 -059.48993950  13.07407310 -059.49000648
111  13.07404555 -059.48993950
111  13.07466577 -059.49009991
112  13.07466577 -059.49009991  13.07473461 -059.49011169 102
111  13.07485632 -059.48994125
111  13.07477163 -059.49028607 102
111  13.07376173 -059.49123097
111  13.07374486 -059.49104378 102
111  13.07387169 -059.49092176
112  13.07387169 -059.49092176  13.07391851 -059.49087087
112  13.07387643 -059.49071439  13.07381860 -059.49066350
111  13.07387643 -059.49071439
111  13.07369154 -059.49054544
112  13.07369154 -059.49054544  13.07364473 -059.49051151
112  13.07357116 -059.49047087  13.07352986 -059.49047652
112  13.07347564 -059.49054225  13.07347840 -059.49058183
112  13.07354149 -059.49063373  13.07353766 -059.49070637
111  13.07354149 -059.49063373 106
111  13.07353832 -059.49098662 102
113  13.07374486 -059.49104378
111  13.07449905 -059.49032815
112  13.07449905 -059.49032815  13.07459085 -059.49024334
112  13.07444949 -059.49014722  13.07436687 -059.49011895
111  13.07444949 -059.49014722
111  13.07405439 -059.49005542
112  13.07409012 -059.49033286  13.07409700 -059.49041061
112  13.07407359 -059.49064290  13.07406900 -059.49066646
112  13.07412041 -059.49064573  13.07414795 -059.49061745
113  13.07412041 -059.49064573 102
112  13.07370202 -059.48913664  13.07363088 -059.48914135
111  13.07370202 -059.48913664
112  13.07349481 -059.48914842  13.07343069 -059.48915462
111  13.07349481 -059.48914842
112  13.07349481 -059.48914842  13.07348675 -059.48914920
112  13.07347483 -059.48915077  13.07346971 -059.48915156
111  13.07347483 -059.48915077
112  13.07347483 -059.48915077  13.07342893 -059.48915784
112  13.07330731 -059.48928977  13.07329583 -059.48935338
111  13.07330731 -059.48928977
111  13.07327059 -059.48949002
112  13.07327059 -059.48949002  13.07327059 -059.48951122
112  13.07331190 -059.48958426  13.07335550 -059.48958190
111  13.07331190 -059.48958426
111  13.07343352 -059.48957719
112  13.07343352 -059.48957719  13.07349089 -059.48957483
112  13.07342664 -059.48951829  13.07337845 -059.48951358
111  13.07342664 -059.48951829
111  13.07331878 -059.48949473
111  13.07339451 -059.48924737
111  13.07351155 -059.48926621
111  13.07350466 -059.48929920
111  13.07370661 -059.48934396
114  13.07370661 -059.48934396  13.07377774 -059.48935573
112  13.07311684 -059.48929920  13.07303881 -059.48933453
111  13.07311684 -059.48929920
111  13.07269229 -059.48944762
111  13.07268770 -059.48947589
111  13.07305801 -059.48934197
111  13.07314667 -059.48935102
111  13.07316503 -059.48940757
114  13.07316503 -059.48940757  13.07322010 -059.48938872
111  13.07381216 -059.48978066
112  13.07381216 -059.48978066  13.07379495 -059.48976496
112  13.07374561 -059.48976888  13.07372649 -059.48979833
111  13.07374561 -059.48976888
111  13.07370851 -059.48983406
111  13.07361710 -059.48980658
112  13.07361710 -059.48980658  13.07364005 -059.48976731
112  13.07361137 -059.48970763  13.07357312 -059.48969585
111  13.07361137 -059.48970763
111  13.07351078 -059.48970842
112  13.07347712 -059.48975004  13.07345608 -059.48975985
111  13.07337156 -059.48974886
112  13.07337156 -059.48974886  13.07334287 -059.48974689
112  13.07336888 -059.48977045  13.07339183 -059.48977438
111  13.07336888 -059.48977045
111  13.07390281 -059.48990710
112  13.07390281 -059.48990710  13.07392384 -059.48991495
112  13.07390888 -059.48988000  13.07389150 -059.48986001
113  13.07390888 -059.48988000
112  13.07388834 -059.48880822  13.07389631 -059.48878777
111  13.07388713 -059.48874015
113  13.07385041 -059.48886030
111  13.07389401 -059.48871423
112  13.07391624 -059.48869539  13.07392022 -059.48867903
113  13.07391008 -059.48863885
110 1 0.00 75.8000 Pad
111  13.08169104 -059.47975545
111  13.08190372 -059.47980514
111  13.08130383 -059.48217636
111  13.08126662 -059.48232347
111  13.08125007 -059.48238887
113  13.08106435 -059.48233956
110 1 0.00 75.8000 Pad
111  13.08090204 -059.48300079
111  13.08108776 -059.48305010
111  13.08074680 -059.48441036
111  13.08074680 -059.48441036
111  13.08069652 -059.48461097
111  13.08058999 -059.48503597
113  13.08040427 -059.48498666
110 2 0.00 75.8000 Pad
111  13.08150725 -059.47970439
111  13.08169104 -059.47975545
111  13.08106435 -059.48233956
113  13.08087820 -059.48230098
110 2 0.00 75.8000 Pad
111  13.08071548 -059.48294933
111  13.08090204 -059.48300079
111  13.08040427 -059.48498666
113  13.08021955 -059.48493968
110 2 0.00 345.0000 Pad Txwy
111  13.07310527 -059.49105893
111  13.07292069 -059.49100414
111  13.07294064 -059.49091230
111  13.07316947 -059.49097505
113  13.07314471 -059.49107176
110 2 0.00 345.0000 Pad Txwy
111  13.07307068 -059.49158099
111  13.07279158 -059.49150214
111  13.07281153 -059.49141031
113  13.07307195 -059.49148457
110 1 0.00 345.0000 H Pad
111  13.07265431 -059.49100402
111  13.07270075 -059.49079718
111  13.07295144 -059.49086260
111  13.07294064 -059.49091230
111  13.07292069 -059.49100414
113  13.07290690 -059.49106762
110 1 0.00 345.0000 H Pad
111  13.07252519 -059.49150203
111  13.07257163 -059.49129518
111  13.07282233 -059.49136060
111  13.07281153 -059.49141031
111  13.07279158 -059.49150214
113  13.07277779 -059.49156563
110 2 0.00 76.0000 H Pad Lkd
111  13.07741512 -059.49515520
111  13.07714583 -059.49508129
111  13.07703923 -059.49490322
111  13.07715978 -059.49438387
111  13.07708609 -059.49434705
111  13.07721839 -059.49387264
111  13.07724875 -059.49375474
113  13.07772847 -059.49388898
110 2 0.00 76.0000 H pad
111  13.07888233 -059.49041176
111  13.07869771 -059.49035695
111  13.07873954 -059.49018947
111  13.07862783 -059.49016078
111  13.07861999 -059.49019078
111  13.07858512 -059.49021035
111  13.07854971 -059.49019843
111  13.07852885 -059.49016469
111  13.07853757 -059.49012745
111  13.07857364 -059.49010490
111  13.07863726 -059.49012269
111  13.07874928 -059.49015067
111  13.07876595 -059.49008285
111  13.07875137 -059.49006311
111  13.07877157 -059.48998176
111  13.07876085 -059.48997790
111  13.07876944 -059.48994685
113  13.07898324 -059.49000823
111  13.07890037 -059.49015779
111  13.07889038 -059.49015385
111  13.07886502 -059.49024932
113  13.07887655 -059.49025247
112  13.07884581 -059.49019724  13.07886271 -059.49013649
111  13.07877587 -059.49010808
113  13.07874436 -059.49023432
110 1 0.00 0.0000 AsphltFillr
111  13.07873668 -059.49024221
111  13.07877433 -059.49009546
111  13.07886271 -059.49014280
113  13.07883505 -059.49025089
110 2 0.00 0.0000 PrknLotAuto
111  13.07990172 -059.49062445
111  13.07990505 -059.49027591
111  13.07998659 -059.49027933
112  13.07998659 -059.49027933  13.07998659 -059.49022637
111  13.07995594 -059.49018664
111  13.08009623 -059.49020124
112  13.08007646 -059.49027762  13.08007646 -059.49030837
111  13.08007646 -059.49027762
111  13.08038766 -059.49028104
113  13.08038766 -059.49063299
110 2 0.00 0.0000 PadCncrt
111  13.07603679 -059.49971515
111  13.07563415 -059.49960568
111  13.07594536 -059.49837880
111  13.07618113 -059.49845463
111  13.07603703 -059.49899437
113  13.07621398 -059.49905017
110 2 0.00 0.0000 Tanks Pad
111  13.07764552 -059.50369107
111  13.07844993 -059.50210396
111  13.07938630 -059.50261364
113  13.07859447 -059.50420720
110 2 0.00 0.0000 WareHse Pad
111  13.07597721 -059.49824459
111  13.07610267 -059.49778747
111  13.07625766 -059.49784051
111  13.07629210 -059.49769150
111  13.07646184 -059.49770918
111  13.07641510 -059.49789102
111  13.07677181 -059.49796931
111  13.07689481 -059.49758543
111  13.07738928 -059.49773191
111  13.07729334 -059.49812337
111  13.07785150 -059.49830366
113  13.07774052 -059.49873960
110 1 0.00 0.0000 WareHse Pad
111  13.07802943 -059.49480775
111  13.07803658 -059.49403554
111  13.07813776 -059.49381197
111  13.07820225 -059.49378086
111  13.07876439 -059.49400648
111  13.07866274 -059.49428143
111  13.07893198 -059.49438263
113  13.07873643 -059.49499055
110 1 0.00 0.0000 WareHse Pad
111  13.07882430 -059.49386257
111  13.07899351 -059.49350995
111  13.07916020 -059.49359032
111  13.07926122 -059.49364218
113  13.07909453 -059.49400517
130 Airport Boundary
111  13.07780932 -059.47547818
111  13.08103792 -059.47627538
111  13.08471658 -059.48295945
111  13.07966092 -059.49924638
111  13.07993779 -059.50085940
111  13.07902881 -059.50532644
111  13.07485974 -059.50434237
111  13.07322648 -059.51009143
111  13.06865483 -059.50907307
111  13.07221048 -059.49305906
111  13.07184509 -059.49041253
111  13.07289099 -059.48639932
113  13.07462632 -059.48474187
120 RdWy CL
111  13.08196797 -059.48778442 3
112  13.08194683 -059.48764790  13.08189130 -059.48760589 3
112  13.08191176 -059.48738682  13.08195999 -059.48729529 3
112  13.08219091 -059.48732230  13.08223768 -059.48737031 3
116  13.08239479 -059.48729438  13.08246202 -059.48719835
120 RdWy CL
111  13.08057255 -059.49087988 8
112  13.08054596 -059.48915115  13.08055858 -059.48899558
111  13.08054596 -059.48915115
112  13.08054596 -059.48915115  13.08055194 -059.48907746 8
112  13.08089504 -059.48780547  13.08106371 -059.48716045
111  13.08089504 -059.48780547 8
111  13.08125564 -059.48640534
112  13.08125564 -059.48640534  13.08127837 -059.48630163 8
112  13.08144506 -059.48626274  13.08155618 -059.48629126
111  13.08144506 -059.48626274 8
111  13.08190036 -059.48639070
112  13.08190036 -059.48639070  13.08200389 -059.48642196 8
112  13.08204162 -059.48664242  13.08204600 -059.48676696
111  13.08204162 -059.48664242 8
111  13.08204151 -059.48673972 8
111  13.08204096 -059.48722388
111  13.08204151 -059.48673972 8
112  13.08184423 -059.48714973  13.08181500 -059.48725926
111  13.08184423 -059.48714973 8
112  13.08128081 -059.48930648  13.08124548 -059.48942652 8
112  13.08116891 -059.48954929  13.08114333 -059.48958180 8
112  13.08097733 -059.48975368  13.08091765 -059.48980245 8
112  13.08077370 -059.48989367  13.08070793 -059.48989242
111  13.08077370 -059.48989367 8
115  13.08062704 -059.48989038
120 RdWy CL
112  13.08107601 -059.49107006  13.08106183 -059.49104683 3
112  13.08094829 -059.49091944  13.08089044 -059.49088922 3
112  13.08074967 -059.49088960  13.08072615 -059.49090245
111  13.08121432 -059.49022225 3
112  13.08106210 -059.49055776  13.08100755 -059.49064799 3
112  13.08090126 -059.49078758  13.08087096 -059.49082803 3
112  13.08074967 -059.49088960  13.08069094 -059.49091874
111  13.08074967 -059.49088960
112  13.08074967 -059.49088960  13.08067790 -059.49090071 3
111  13.08060770 -059.49094620
112  13.08060770 -059.49094620  13.08053225 -059.49100239 3
112  13.08052002 -059.49116325  13.08051737 -059.49123829
111  13.08052002 -059.49116325
112  13.08052002 -059.49116325  13.08052912 -059.49133178 3
112  13.08076307 -059.49146540  13.08089642 -059.49149029 3
112  13.08107300 -059.49128337  13.08110028 -059.49118380
111  13.08107300 -059.49128337
112  13.08107300 -059.49128337  13.08108949 -059.49122318 3
112  13.08107601 -059.49107006  13.08104844 -059.49099947
111  13.08107601 -059.49107006
112  13.08107601 -059.49107006  13.08103653 -059.49098977 3
112  13.08107441 -059.49088619  13.08108520 -059.49084312
111  13.08107441 -059.49088619 3
111  13.08121432 -059.49022225 3
111  13.08176845 -059.48804111
112  13.08176845 -059.48804111  13.08178866 -059.48798148 3
111  13.08196797 -059.48778442
112  13.08196797 -059.48778442  13.08199831 -059.48774289 3
112  13.08209425 -059.48772220  13.08214335 -059.48771326
111  13.08209425 -059.48772220
112  13.08209425 -059.48772220  13.08216308 -059.48772660 3
112  13.08226094 -059.48764960  13.08230159 -059.48759491
111  13.08226094 -059.48764960
112  13.08226094 -059.48764960  13.08229837 -059.48759924 3
112  13.08229845 -059.48747328  13.08228728 -059.48741123
111  13.08229845 -059.48747328
112  13.08229845 -059.48747328  13.08230709 -059.48741145 3
112  13.08239479 -059.48729438  13.08245653 -059.48724241
111  13.08239479 -059.48729438 3
112  13.08291253 -059.48672136  13.08299335 -059.48660468 3
111  13.08343785 -059.48579571
112  13.08343785 -059.48579571  13.08354139 -059.48561421 3
112  13.08375607 -059.48474042  13.08377375 -059.48448373
111  13.08375607 -059.48474042 3
115  13.08388723 -059.48276645
120 RH
111  13.07960392 -059.47634778 54
111  13.07954296 -059.47661126
111  13.07813026 -059.48280954 54
111  13.07807464 -059.48304868
111  13.07620955 -059.48878089 54
111  13.07642354 -059.48898790
111  13.07625509 -059.48970834 54
111  13.07620502 -059.48993286
111  13.07319505 -059.50271959 54
111  13.07313800 -059.50297709
111  13.07174616 -059.50846021 54
111  13.07171547 -059.50858437 54
115  13.07168521 -059.50870680
120 RH
111  13.07366432 -059.49275808 4
111  13.07371743 -059.49265044
111  13.07433251 -059.49069668 4
115  13.07422150 -059.49056337
120 TL
111  13.07325442 -059.49249118 1
115  13.07421831 -059.49296514
120 TL
112  13.07367003 -059.49121645  13.07377953 -059.49111162 51
112  13.07473007 -059.49020616  13.07514326 -059.48981487
111  13.07473007 -059.49020616
112  13.07473007 -059.49020616  13.07497928 -059.48997016 51
112  13.07524050 -059.48962818  13.07526116 -059.48954566
111  13.07524050 -059.48962818
112  13.07524050 -059.48962818  13.07524880 -059.48959694 51
115  13.07537527 -059.48909082
120 TL
111  13.07806810 -059.48673436 1
111  13.07885770 -059.48352923
111  13.07904316 -059.48277726 1
111  13.08037719 -059.47739842
112  13.08037719 -059.47739842  13.08050111 -059.47688482 1
112  13.08003183 -059.47659908  13.07971515 -059.47651426
111  13.08003183 -059.47659908 57
112  13.07957469 -059.47647651  13.07925801 -059.47639169
111  13.07957469 -059.47647651 1
115  13.07873786 -059.47625213
120 TL
111  13.07088813 -059.50740752 51
111  13.07075356 -059.50795352
112  13.07075356 -059.50795352  13.07074238 -059.50800630 51
112  13.07103168 -059.50838831  13.07133546 -059.50847198
111  13.07103168 -059.50838831 51
111  13.07114742 -059.50842136 51
111  13.07171586 -059.50858366 57
111  13.07182347 -059.50861213
112  13.07182347 -059.50861213  13.07194680 -059.50864058 57
112  13.07216782 -059.50858686  13.07227031 -059.50854416
111  13.07216782 -059.50858686
112  13.07216782 -059.50858686  13.07232147 -059.50852285 51
112  13.07248274 -059.50820756  13.07252640 -059.50802746
111  13.07248274 -059.50820756 51
111  13.07368261 -059.50333996 51
111  13.07385000 -059.50266036 51
111  13.07690980 -059.49034927 51
111  13.07707717 -059.48967250 51
111  13.07752592 -059.48784774
112  13.07752592 -059.48784774  13.07754306 -059.48778127 51
116  13.07776878 -059.48734311  13.07786516 -059.48724134
120 TL
111  13.07858586 -059.48303923 57
111  13.07810435 -059.48292228 1
115  13.07733767 -059.48273607
120 TL
111  13.07672876 -059.48361233 1
111  13.07686332 -059.48306520
112  13.07686332 -059.48306520  13.07688103 -059.48300158 1
112  13.07733767 -059.48273607  13.07763598 -059.48280254
111  13.07733767 -059.48273607
112  13.07733767 -059.48273607  13.07704064 -059.48267084 1
112  13.07708674 -059.48216176  13.07710113 -059.48210154
111  13.07708674 -059.48216176 1
115  13.07722453 -059.48160151
120 TL
111  13.07668495 -059.48991776 57
111  13.07623402 -059.48981731
115  13.07558486 -059.48967107
120 TL
111  13.07613703 -059.48907926 1
112  13.07522149 -059.49006157  13.07519659 -059.49009944
111  13.07522149 -059.49006157 1
115  13.07510024 -059.49023863
120 TL
111  13.07564781 -059.48802055 1
111  13.07548908 -059.48866335
